Match_Date,Match_Format,Opponent,Winner,Margin,Ground,Year
2024-04-25,T20,Thailand,Sri Lanka,67 runs,"Tolerance Oval, Abu Dhabi",2024
2024-04-27,T20,Scotland,Sri Lanka,10 wickets,"Zayed Cricket Stadium, Abu Dhabi",2024
2024-05-01,T20,Uganda,Sri Lanka,67 runs,"Zayed Cricket Stadium, Abu Dhabi",2024
2024-05-03,T20,United States of America,Sri Lanka,18 runs,"Tolerance Oval, Abu Dhabi",2024
2024-05-05,T20,United Arab Emirates,Sri Lanka,15 runs,"Zayed Cricket Stadium, Abu Dhabi",2024
2024-05-07,T20,Scotland,Sri Lanka,68 runs,"Zayed Cricket Stadium, Abu Dhabi",2024
2024-06-03,T20,South Africa,Opponent,6 wickets,"Nassau County International Cricket Stadium, New York",2024
2024-06-07,T20,Bangladesh,Opponent,2 wickets,"Grand Prairie Stadium, Dallas",2024
2024-06-15,ODI,West Indies,Sri Lanka,6 wickets,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",2024
2024-06-16,T20,Netherlands,Sri Lanka,83 runs,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",2024
2024-06-18,ODI,West Indies,Sri Lanka,5 wickets,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",2024
2024-06-21,ODI,West Indies,Sri Lanka,160 runs,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",2024
2024-06-24,T20,West Indies,Sri Lanka,4 wickets,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",2024
2024-06-26,T20,West Indies,Opponent,6 wickets,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",2024
2024-06-28,T20,West Indies,Opponent,6 wickets,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",2024
2024-07-20,T20,Bangladesh,Sri Lanka,7 wickets,Rangiri Dambulla International Stadium,2024
2024-07-22,T20,Malaysia,Sri Lanka,144 runs,Rangiri Dambulla International Stadium,2024
2024-07-24,T20,Thailand,Sri Lanka,10 wickets,Rangiri Dambulla International Stadium,2024
2024-07-26,T20,Pakistan,Sri Lanka,3 wickets,Rangiri Dambulla International Stadium,2024
2024-07-27,T20,India,Opponent,43 runs,Pallekele International Cricket Stadium,2024
2024-07-28,T20,India,Opponent,7 wickets,Pallekele International Cricket Stadium,2024
2024-07-28,T20,India,Sri Lanka,8 wickets,Rangiri Dambulla International Stadium,2024
2024-07-30,T20,India,Tie,,Pallekele International Cricket Stadium,2024
2024-08-02,ODI,India,Tie,,"R Premadasa Stadium, Colombo",2024
2024-08-04,ODI,India,Sri Lanka,32 runs,"R Premadasa Stadium, Colombo",2024
2024-08-07,ODI,India,Sri Lanka,110 runs,"R Premadasa Stadium, Colombo",2024
2024-08-11,T20,Ireland,Sri Lanka,7 wickets,"Pembroke Cricket Club, Sandymount, Dublin",2024
2024-08-13,T20,Ireland,Opponent,7 runs,"Pembroke Cricket Club, Sandymount, Dublin",2024
2024-08-16,ODI,Ireland,Opponent,3 wickets,"Civil Service Cricket Club, Stormont, Belfast",2024
2024-08-18,ODI,Ireland,Opponent,15 runs,"Civil Service Cricket Club, Stormont, Belfast",2024
2024-08-20,ODI,Ireland,Sri Lanka,8 wickets,"Civil Service Cricket Club, Stormont, Belfast",2024
2024-08-21,Test,England,Opponent,5 wickets,"Old Trafford, Manchester",2024
2024-08-29,Test,England,Opponent,190 runs,"Lord's, London",2024
2024-09-06,Test,England,Sri Lanka,8 wickets,"Kennington Oval, London",2024
2024-09-18,Test,New Zealand,Sri Lanka,63 runs,Galle International Stadium,2024
2024-09-26,Test,New Zealand,Sri Lanka,154 runs,Galle International Stadium,2024
2024-10-03,T20,Pakistan,Opponent,31 runs,Sharjah Cricket Stadium,2024
2024-10-05,T20,Australia,Opponent,6 wickets,Sharjah Cricket Stadium,2024
2024-10-09,T20,India,Opponent,82 runs,Dubai International Cricket Stadium,2024
2024-10-12,T20,New Zealand,Opponent,8 wickets,Sharjah Cricket Stadium,2024
2024-10-13,T20,West Indies,Opponent,5 wickets,Rangiri Dambulla International Stadium,2024
2024-10-15,T20,West Indies,Sri Lanka,73 runs,Rangiri Dambulla International Stadium,2024
2024-10-17,T20,West Indies,Sri Lanka,9 wickets,Rangiri Dambulla International Stadium,2024
2024-10-20,ODI,West Indies,Sri Lanka,5 wickets,Pallekele International Cricket Stadium,2024
2024-10-23,ODI,West Indies,Sri Lanka,5 wickets,Pallekele International Cricket Stadium,2024
2024-10-26,ODI,West Indies,Opponent,8 wickets,Pallekele International Cricket Stadium,2024
2024-11-09,T20,New Zealand,Sri Lanka,4 wickets,Rangiri Dambulla International Stadium,2024
2024-11-10,T20,New Zealand,Opponent,5 runs,Rangiri Dambulla International Stadium,2024
2024-11-13,ODI,New Zealand,Sri Lanka,45 runs,Rangiri Dambulla International Stadium,2024
2024-11-17,ODI,New Zealand,Sri Lanka,3 wickets,Pallekele International Cricket Stadium,2024
2024-11-19,ODI,New Zealand,No Result,,Pallekele International Cricket Stadium,2024
2024-11-27,Test,South Africa,Opponent,233 runs,"Kingsmead, Durban",2024
2024-12-05,Test,South Africa,Opponent,109 runs,"St George's Park, Gqeberha",2024
2024-12-28,T20,New Zealand,Opponent,8 runs,"Bay Oval, Mount Maunganui",2024
2024-12-30,T20,New Zealand,Opponent,45 runs,"Bay Oval, Mount Maunganui",2024
2025-01-02,T20,New Zealand,Sri Lanka,7 runs,"Saxton Oval, Nelson",2025
2025-01-05,ODI,New Zealand,Opponent,9 wickets,"Basin Reserve, Wellington",2025
2025-01-08,ODI,New Zealand,Opponent,113 runs,"Seddon Park, Hamilton",2025
2025-01-11,ODI,New Zealand,Sri Lanka,140 runs,"Eden Park, Auckland",2025
2025-01-29,Test,Australia,Opponent,242 runs,Galle International Stadium,2025
2025-02-06,Test,Australia,Opponent,9 wickets,Galle International Stadium,2025
2025-02-12,ODI,Australia,Sri Lanka,49 runs,"R Premadasa Stadium, Colombo",2025
2025-02-14,ODI,Australia,Sri Lanka,174 runs,"R Premadasa Stadium, Colombo",2025
2025-03-04,ODI,New Zealand,No Result,,"McLean Park, Napier",2025
2025-03-07,ODI,New Zealand,Opponent,78 runs,"Saxton Oval, Nelson",2025
2025-03-09,ODI,New Zealand,Opponent,98 runs,"Saxton Oval, Nelson",2025
2025-03-14,T20,New Zealand,Sri Lanka,7 wickets,"Hagley Oval, Christchurch",2025
2025-03-16,T20,New Zealand,Opponent,7 wickets,"Hagley Oval, Christchurch",2025
2025-03-18,T20,New Zealand,No Result,,"University Oval, Dunedin",2025
2025-04-27,ODI,India,Opponent,9 wickets,"R Premadasa Stadium, Colombo",2025
2025-05-02,ODI,South Africa,Sri Lanka,5 wickets,"R Premadasa Stadium, Colombo",2025
2025-05-04,ODI,India,Sri Lanka,3 wickets,"R Premadasa Stadium, Colombo",2025
2025-05-09,ODI,South Africa,Opponent,76 runs,"R Premadasa Stadium, Colombo",2025
2025-05-11,ODI,India,Opponent,97 runs,"R Premadasa Stadium, Colombo",2025
2025-06-17,Test,Bangladesh,Draw,,Galle International Stadium,2025
2025-06-25,Test,Bangladesh,Sri Lanka,78 runs,"Sinhalese Sports Club Ground, Colombo",2025
2025-07-02,ODI,Bangladesh,Sri Lanka,77 runs,"R Premadasa Stadium, Colombo",2025
2025-07-05,ODI,Bangladesh,Opponent,16 runs,"R Premadasa Stadium, Colombo",2025
2025-07-08,ODI,Bangladesh,Sri Lanka,99 runs,Pallekele International Cricket Stadium,2025
2025-07-10,T20,Bangladesh,Sri Lanka,7 wickets,Pallekele International Cricket Stadium,2025
2025-07-13,T20,Bangladesh,Opponent,83 runs,Rangiri Dambulla International Stadium,2025
2025-07-16,T20,Bangladesh,Opponent,8 wickets,"R Premadasa Stadium, Colombo",2025
2025-08-29,ODI,Zimbabwe,Sri Lanka,7 runs,Harare Sports Club,2025
2025-08-31,ODI,Zimbabwe,Sri Lanka,5 wickets,Harare Sports Club,2025
2025-09-03,T20,Zimbabwe,Sri Lanka,4 wickets,Harare Sports Club,2025
2025-09-06,T20,Zimbabwe,Opponent,5 wickets,Harare Sports Club,2025
2025-09-07,T20,Zimbabwe,Sri Lanka,8 wickets,Harare Sports Club,2025
2025-09-13,T20,Bangladesh,Sri Lanka,6 wickets,"Zayed Cricket Stadium, Abu Dhabi",2025
2025-09-15,T20,Hong Kong,Sri Lanka,4 wickets,Dubai International Cricket Stadium,2025
2025-09-20,T20,Bangladesh,Opponent,4 wickets,Dubai International Cricket Stadium,2025
2025-09-23,T20,Pakistan,Opponent,5 wickets,"Zayed Cricket Stadium, Abu Dhabi",2025
2025-09-26,T20,India,Tie,,Dubai International Cricket Stadium,2025
2025-09-30,ODI,India,Opponent,59 runs,"Barsapara Cricket Stadium, Guwahati",2025
2025-10-11,ODI,England,Opponent,89 runs,"R Premadasa Stadium, Colombo",2025
2025-10-14,ODI,New Zealand,No Result,,"R Premadasa Stadium, Colombo",2025
2025-10-17,ODI,South Africa,Opponent,10 wickets,"R Premadasa Stadium, Colombo",2025
2025-10-20,ODI,Bangladesh,Sri Lanka,7 runs,"Dr DY Patil Sports Academy, Navi Mumbai",2025
2025-10-24,ODI,Pakistan,No Result,,"R Premadasa Stadium, Colombo",2025
2025-11-11,ODI,Pakistan,Opponent,6 runs,Rawalpindi Cricket Stadium,2025
2025-11-14,ODI,Pakistan,Opponent,8 wickets,Rawalpindi Cricket Stadium,2025
2025-11-16,ODI,Pakistan,Opponent,6 wickets,Rawalpindi Cricket Stadium,2025
2025-11-20,T20,Zimbabwe,Opponent,67 runs,Rawalpindi Cricket Stadium,2025
2025-11-22,T20,Pakistan,Opponent,7 wickets,Rawalpindi Cricket Stadium,2025
2025-11-25,T20,Zimbabwe,Sri Lanka,9 wickets,Rawalpindi Cricket Stadium,2025
2025-11-27,T20,Pakistan,Sri Lanka,6 runs,Rawalpindi Cricket Stadium,2025
2025-11-29,T20,Pakistan,Opponent,6 wickets,Rawalpindi Cricket Stadium,2025
2025-12-21,T20,India,Opponent,8 wickets,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2025
2025-12-23,T20,India,Opponent,7 wickets,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2025
2025-12-26,T20,India,Opponent,8 wickets,"Greenfield International Stadium, Thiruvananthapuram",2025
2025-12-28,T20,India,Opponent,30 runs,"Greenfield International Stadium, Thiruvananthapuram",2025
2025-12-30,T20,India,Opponent,15 runs,"Greenfield International Stadium, Thiruvananthapuram",2025
2026-01-07,T20,Pakistan,Opponent,6 wickets,Rangiri Dambulla International Stadium,2026
2026-01-11,T20,Pakistan,Sri Lanka,14 runs,Rangiri Dambulla International Stadium,2026
2026-01-22,ODI,England,Sri Lanka,19 runs,"R Premadasa Stadium, Colombo",2026
2026-01-24,ODI,England,Opponent,5 wickets,"R Premadasa Stadium, Colombo",2026
2026-01-27,ODI,England,Opponent,53 runs,"R Premadasa Stadium, Colombo",2026
2026-01-30,T20,England,Opponent,11 runs,Pallekele International Cricket Stadium,2026
